이름,가격,연식,주행거리,연료,배기량,연비,구동방식,최대토크,보험이력등록,제조사,마력,보증여부
그랜저IG 3.0,22950000,37,54648,가솔린,2999,10.1,전륜 FF,31.4,등록,현대,266,1
그랜저IG 3.0,24600000,72,38221,가솔린,2999,10.1,전륜 FF,31.4,등록,현대,266,1
그랜저IG,26300000,67,54243,가솔린,2999,9.9,전륜 FF,31.4,미등록,현대,266,0
그랜저IG 2.2,14990000,52,57751,디젤,2199,14.8,전륜 FF,45,등록,현대,202,1
그랜저IG 3.0,15990000,38,96190,LPG,2999,7.6,전륜 FF,28.6,등록,현대,235,1
그랜저HG 240,14800000,84,63133,가솔린,2359,11.3,전륜 FF,25.5,등록,현대,190,0
그랜저IG 3.0,15990000,84,77453,가솔린,2999,10.1,전륜 FF,31.4,등록,현대,266,0
그랜저IG 2.4,13500000,51,78179,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,1
그랜저HG 240,12990000,120,95522,가솔린,2359,11.3,전륜 FF,25.5,등록,현대,201,0
그랜저IG 2.4,16500000,63,74509,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,0
그랜저HG 300,9500000,136,69884,가솔린,2999,11.6,전륜 FF,31.6,등록,현대,270,0
그랜저IG 하이브리드,28500000,54,50000,기타,2359,16.2,전륜 FF,26.7,등록,현대,199,1
그랜저IG 하이브리드,35500000,37,16555,기타,2359,16.2,전륜 FF,26.7,등록,현대,199,1
그랜저HG 300,9400000,80,89076,LPG,2999,8.9,전륜 FF,28.6,등록,현대,235,0
그랜저IG 하이브리드,19500000,68,110518,기타,2359,16.2,전륜 FF,26.7,등록,현대,199,0
그랜저IG 2.4,11600000,63,135300,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,0
그랜저IG 3.0,14000000,64,70640,가솔린,2999,9.9,전륜 FF,31.4,등록,현대,266,0
더 뉴 그랜저 하이브리드,31990000,26,66011,기타,2359,16.2,전륜 FF,25.1,등록,현대,200,1
그랜저IG 3.0,16990000,70,82975,LPG,2999,7.6,전륜 FF,28.6,등록,현대,235,0
그랜저 뉴 럭셔리,2400000,173,160993,가솔린,2656,10.6,전륜 FF,25.5,등록,현대,195,0
그랜저 뉴 럭셔리,2400000,173,160993,가솔린,2656,10.6,전륜 FF,25.5,등록,현대,195,0
그랜저HG 300,6400000,137,149534,가솔린,2999,11.6,전륜 FF,31.6,등록,현대,270,0
그랜저HG 330,8490000,126,83237,가솔린,3342,10.9,전륜 FF,35.3,등록,현대,294,0
더 뉴 그랜저 3.3,31500000,31,38160,가솔린,3342,9.7,전륜 FF,35,등록,현대,290,0
그랜저IG 하이브리드,25990000,65,66219,기타,2359,16.2,전륜 FF,26.7,등록,현대,199,0
더 뉴 그랜저 하이브리드,34500000,25,68867,기타,2359,16.2,전륜 FF,21,등록,현대,159,0
더 뉴 그랜저 2.5,34700000,47,63243,가솔린,2497,11.1,전륜 FF,25.3,등록,현대,198,0
그랜저IG 3.0,14300000,69,83996,LPG,2999,7.6,전륜 FF,28.6,등록,현대,235,0
더 뉴 그랜저 하이브리드,32800000,25,52000,기타,2359,16.2,전륜 FF,25.1,등록,현대,200,0
그랜저IG 3.0,19700000,64,45269,가솔린,2999,10.1,전륜 FF,31.4,등록,현대,266,0
더 뉴 그랜저,22200000,17,63568,LPG,2999,7.5,전륜 FF,28.6,등록,현대,235,0
그랜저IG 3.0,21000000,52,63599,가솔린,2999,10.1,전륜 FF,31.4,등록,현대,266,1
그랜저HG 300,5500000,137,183397,가솔린,2999,11.6,전륜 FF,31.6,등록,현대,270,0
그랜저TG Q270,2900000,181,126863,가솔린,2656,9.4,전륜 FF,25.6,등록,현대,195,0
그랜저HG 240,5900000,139,173861,가솔린,2359,12.8,전륜 FF,25.5,등록,현대,201,0
그랜저 뉴 럭셔리,2800000,175,153709,가솔린,2656,10.6,전륜 FF,25.5,등록,현대,195,0
그랜저TG Q270,2900000,183,179669,가솔린,2656,9.4,전륜 FF,25.6,등록,현대,195,0
더 뉴 그랜저 2.5,1900000,33,30500,가솔린,2497,11.9,전륜 FF,25.3,등록,현대,198,0
그랜저IG,24990000,63,61800,가솔린,2999,9.9,전륜 FF,31.4,등록,현대,266,0
더 뉴 그랜저 3.0,26400000,24,44000,LPG,2999,7.5,전륜 FF,28.6,등록,현대,235,1
더 뉴 그랜저 2.5,1900000,33,30500,가솔린,2497,11.9,전륜 FF,25.3,등록,현대,198,0
그랜저IG,24990000,63,61800,가솔린,2999,9.9,전륜 FF,31.4,등록,현대,266,0
더 뉴 그랜저 3.0,26400000,24,44000,LPG,2999,7.5,전륜 FF,28.6,등록,현대,235,1
그랜저HG 240,8700000,103,111120,가솔린,2359,11.3,전륜 FF,25.5,등록,현대,190,0
그랜저HG 240,7500000,116,119169,가솔린,2359,11.3,전륜 FF,25.5,등록,현대,201,0
그랜저HG 240,8990000,85,113465,가솔린,2359,11.3,전륜 FF,25.5,등록,현대,190,0
그랜저HG 240,8990000,81,134143,가솔린,2359,11.3,전륜 FF,25.5,등록,현대,190,0
그랜저HG 240,6800000,142,120856,가솔린,2359,12.8,전륜 FF,25.5,등록,현대,201,0
그랜저HG 240,8990000,111,76579,가솔린,2359,11.3,전륜 FF,25.5,등록,현대,201,0
그랜저HG 300,8700000,106,132231,LPG,2999,8.9,전륜 FF,28.6,등록,현대,235,0
그랜저IG 3.0,17990000,59,35741,LPG,2999,7.6,전륜 FF,28.6,등록,현대,235,1
더 뉴 그랜저 2.5,23500000,48,36697,가솔린,2497,11.9,전륜 FF,25.3,등록,현대,198,0
그랜저IG 3.0,23990000,61,11211,가솔린,2999,9.9,전륜 FF,31.4,등록,현대,266,0
그랜저IG 3.0,17700000,45,80563,LPG,2999,7.6,전륜 FF,28.6,등록,현대,235,1
그랜저HG 300,8700000,111,131412,가솔린,2999,10.4,전륜 FF,31.5,등록,현대,270,0
그랜저IG 2.4,11990000,68,161619,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,0
그랜저IG 하이브리드,17700000,65,113145,가솔린,2359,16.2,전륜 FF,26.7,등록,현대,199,0
그랜저HG 220,7990000,87,172942,디젤,2199,13.8,전륜 FF,45,등록,현대,202,0
더 뉴 그랜저 하이브리드,34900000,29,44839,기타,2359,16.2,전륜 FF,25.1,등록,현대,200,1
그랜저IG,24500000,40,37663,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,1
그랜저HG 240,8790000,135,97000,가솔린,2359,12.8,전륜 FF,25.5,등록,현대,201,0
그랜저IG 3.0,14500000,63,123000,LPG,2999,7.4,전륜 FF,28.6,등록,현대,235,0
그랜저HG 240,7600000,136,110000,가솔린,2359,12.8,전륜 FF,25.5,등록,현대,201,0
더 뉴 그랜저 3.3,27900000,33,48706,가솔린,3342,9.7,전륜 FF,35,등록,현대,290,0
더 뉴 그랜저 2.5,30600000,28,41603,가솔린,2497,11.6,전륜 FF,25.3,등록,현대,198,0
더 뉴 그랜저 2.5,31500000,25,37042,가솔린,2497,11.6,전륜 FF,25.3,등록,현대,198,0
더 뉴 그랜저 2.5,32900000,24,14892,가솔린,2497,11.9,전륜 FF,25.3,등록,현대,198,1
더 뉴 그랜저 3.0,29990000,25,40953,LPG,2999,7.5,전륜 FF,28.6,등록,현대,235,0
더 뉴 그랜저 2.5,32600000,14,37385,가솔린,2497,11.6,전륜 FF,25.3,등록,현대,198,1
그랜저HG 240,4800000,125,149110,가솔린,2359,12.8,전륜 FF,25.5,등록,현대,201,0
그랜저HG 240,10800000,96,135000,가솔린,2359,11.3,전륜 FF,25.5,등록,현대,190,0
그랜저IG,24500000,52,101833,가솔린,2359,11,전륜 FF,24.6,미등록,현대,190,1
그랜저IG,13000000,84,154000,LPG,2999,7.6,전륜 FF,28.6,미등록,현대,235,0
그랜저TG Q270,1490000,193,148586,가솔린,2656,9.4,전륜 FF,25.6,등록,현대,195,0
그랜저IG 2.4,14700000,57,72000,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,1
그랜저HG 300,7900000,121,100000,LPG,2999,8.9,전륜 FF,28.6,등록,현대,235,0
그랜저HG 300,6300000,129,152000,LPG,2999,8.9,전륜 FF,28.6,등록,현대,235,0
그랜저HG 하이브리드,11000000,97,147000,기타,2359,16,전륜 FF,26.7,등록,현대,199,0
그랜저HG 하이브리드,8500000,101,127000,기타,2359,16,전륜 FF,26.7,등록,현대,199,0
그랜저HG 300,5500000,117,119000,가솔린,2999,12,전륜 FF,31.5,등록,현대,270,0
그랜저IG 3.0,15900000,61,80000,LPG,2999,7.6,전륜 FF,28.6,등록,현대,235,0
그랜저HG 300,4200000,133,86772,가솔린,2999,11.6,전륜 FF,31.6,등록,현대,270,0
그랜저HG 300,6990000,136,158000,가솔린,2999,11.6,전륜 FF,31.5,등록,현대,270,0
그랜저IG 3.0,16400000,56,121321,LPG,2999,7.6,전륜 FF,28.6,등록,현대,235,1
그랜저HG 300,5600000,129,111068,가솔린,2999,11.6,전륜 FF,31.5,등록,현대,270,0
그랜저HG 하이브리드,8400000,106,136659,기타,2359,16,전륜 FF,26.7,등록,현대,199,0
그랜저HG 300,8300000,79,105750,LPG,2999,8.9,전륜 FF,28.6,등록,현대,235,0
그랜저IG 3.0,14990000,65,119876,가솔린,2999,10.1,전륜 FF,31.4,등록,현대,266,0
그랜저IG,22000000,49,93400,가솔린,2999,10.1,전륜 FF,31.4,미등록,현대,266,1
더 럭셔리 그랜저,3900000,155,99656,가솔린,2656,10.6,전륜 FF,25.5,등록,현대,195,0
그랜저HG 하이브리드,11800000,97,173294,기타,2359,16,전륜 FF,26.7,등록,현대,199,0
그랜저HG 하이브리드,10900000,73,186271,기타,2359,16,전륜 FF,26.7,등록,현대,199,0
그랜저IG,21300000,49,58000,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,1
그랜저IG 2.4,17900000,46,51000,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,1
그랜저IG 2.4,17900000,46,68000,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,1
그랜저IG 2.4,17900000,84,85000,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,0
더 뉴 그랜저 2.5,34900000,27,26000,가솔린,2497,11.6,전륜 FF,25.3,등록,현대,198,0
그랜저HG 240,6500000,139,119000,가솔린,2359,12.8,전륜 FF,25.5,등록,현대,201,0
그랜저HG 220,12500000,108,152000,디젤,2199,13.8,전륜 FF,45,등록,현대,202,0
그랜저HG 240,10000000,113,94386,가솔린,2359,11.3,전륜 FF,25.5,등록,현대,201,0
그랜저HG 240,6500000,123,162645,가솔린,2359,12.8,전륜 FF,25.5,등록,현대,201,0
그랜저HG 240,6990000,135,97593,가솔린,2359,12.8,전륜 FF,25.5,등록,현대,201,0
그랜저HG 240,8900000,85,116174,가솔린,2359,11.3,전륜 FF,25.5,등록,현대,190,0
그랜저IG 2.2,16990000,63,157505,디젤,2199,14.3,전륜 FF,45,등록,현대,202,0
더 뉴 그랜저 2.5,24990000,28,22268,가솔린,2497,11.9,전륜 FF,25.3,등록,현대,198,0
그랜저IG 2.4,16990000,58,86782,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,1
그랜저IG 3.0,13900000,40,98616,가솔린,2999,10.1,전륜 FF,31.4,등록,현대,266,1
그랜저HG,8800000,111,86150,가솔린,2359,11.3,전륜 FF,25.5,미등록,현대,201,0
그랜저IG,23500000,64,94308,LPG,2999,7.4,전륜 FF,28.6,미등록,현대,235,0
더 뉴 그랜저,31800000,15,11184,가솔린,3342,9.7,전륜 FF,35,미등록,현대,290,1
그랜저HG 하이브리드,12000000,107,120137,기타,2359,16,전륜 FF,26.7,등록,현대,199,0
그랜저 뉴 럭셔리,1800000,157,208459,가솔린,2359,11.3,전륜 FF,23.6,등록,현대,179,0
그랜저HG 240,7700000,144,148668,가솔린,2359,12.8,전륜 FF,25.5,등록,현대,201,0
그랜저HG 300,8900000,142,117356,LPG,2999,8.9,전륜 FF,28.6,등록,현대,235,0
그랜저HG 하이브리드,10400000,103,193711,기타,2359,16,전륜 FF,26.7,등록,현대,199,0
더 뉴 그랜저 3.3,37700000,3,5800,가솔린,3342,9.6,전륜 FF,35,등록,현대,290,1
그랜저HG,15900000,116,127876,가솔린,2999,10.4,전륜 FF,31.5,미등록,현대,270,0
더 뉴 그랜저 3.3,36500000,21,13050,가솔린,3342,9.7,전륜 FF,35,등록,현대,290,1
그랜저IG 2.2,19300000,51,53900,디젤,2199,14.8,전륜 FF,45,등록,현대,202,1
그랜저TG,2600000,188,165400,LPG,2656,7.4,전륜 FF,25,미등록,현대,165,0
그랜저IG 3.0,13000000,62,230000,LPG,2999,7.6,전륜 FF,28.6,등록,현대,235,0
그랜저HG,8900000,89,217883,가솔린,2359,11.3,전륜 FF,25.5,미등록,현대,190,0
그랜저IG 하이브리드,25900000,64,41499,기타,2359,16.2,전륜 FF,26.7,미등록,현대,199,0
더 뉴 그랜저 2.5,26500000,31,80690,가솔린,2497,11.9,전륜 FF,25.3,등록,현대,198,0
더 뉴 그랜저 2.5,31800000,14,33860,가솔린,2497,11.6,전륜 FF,25.3,등록,현대,198,1
그랜저IG 3.0,27000000,62,60627,가솔린,2999,9.9,전륜 FF,31.4,등록,현대,266,0
그랜저HG 300,7000000,135,149370,가솔린,2999,11.6,전륜 FF,31.5,등록,현대,270,0
그랜저HG 240,11500000,115,142000,가솔린,2359,11.3,전륜 FF,25.5,등록,현대,201,0
그랜저HG,6300000,136,188000,가솔린,2999,11.6,전륜 FF,31.6,미등록,현대,270,0
그랜저HG,5900000,122,233000,가솔린,2999,11.6,전륜 FF,31.5,미등록,현대,270,0
더 뉴 그랜저 3.3,35000000,14,18204,가솔린,3342,9.6,전륜 FF,35,등록,현대,290,0
더 뉴 그랜저 하이브리드,39000000,31,39000,기타,2359,15.2,전륜 FF,21,등록,현대,159,0
더 뉴 그랜저 2.5,34000000,32,28000,가솔린,2497,11.6,전륜 FF,25.3,등록,현대,198,0
그랜저IG 하이브리드,16300000,71,192000,기타,2359,16.2,전륜 FF,26.7,미등록,현대,199,1
더 뉴 그랜저 3.3,37000000,22,19000,가솔린,3342,9.6,전륜 FF,35,등록,현대,290,1
그랜저 뉴 럭셔리,3000000,159,15200,가솔린,2656,10.6,전륜 FF,25.5,등록,현대,195,0
그랜저HG 하이브리드,18500000,88,58000,기타,2359,16,전륜 FF,26.7,등록,현대,199,0
그랜저IG 3.0,22000000,56,60500,기타,2999,7.6,전륜 FF,28.6,등록,현대,235,1
그랜저HG 220,11000000,79,137100,디젤,2199,14,전륜 FF,45,등록,현대,202,0
그랜저IG,27000000,58,26416,LPG,2999,7.4,전륜 FF,28.6,미등록,현대,235,1
그랜저IG 3.0,21300000,49,92170,가솔린,2999,10.1,전륜 FF,31.4,등록,현대,266,1
그랜저IG,23900000,43,14983,가솔린,2359,11.2,전륜 FF,24.6,미등록,현대,190,0
더 뉴 그랜저 하이브리드,41500000,27,17900,기타,2359,15.2,전륜 FF,21,등록,현대,159,0
그랜저TG,2490000,191,132949,가솔린,2359,10.4,전륜 FF,22.6,등록,현대,164,0
그랜저 뉴 럭셔리,3000000,177,165000,LPG,2656,7.6,전륜 FF,25,등록,현대,165,0
그랜저IG 3.0,23900000,37,57778,가솔린,2999,10.1,전륜 FF,31.4,등록,현대,266,1
그랜저IG 2.4,10000,39,61250,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,0
그랜저IG 2.4,14300000,51,167192,가솔린,2359,11.2,전륜 FF,24.6,등록,현대,190,1
그랜저IG,17900000,69,76624,가솔린,2359,11.2,전륜 FF,24.6,미등록,현대,190,1
그랜저HG 하이브리드,11900000,103,100732,기타,2359,16,전륜 FF,26.7,미등록,현대,199,0
그랜저IG,16900000,63,136266,LPG,2999,7.6,전륜 FF,28.6,미등록,현대,235,1
그랜저HG,8990000,134,128385,가솔린,2999,11.6,전륜 FF,31.5,미등록,현대,270,0
그랜저HG,9300000,109,157250,가솔린,2999,10.4,전륜 FF,31.5,미등록,현대,270,0
그랜저HG 300,8500000,122,163000,LPG,2999,8.9,전륜 FF,28.6,등록,현대,235,0
더 뉴 그랜저 하이브리드,40500000,48,34000,기타,2359,15.2,전륜 FF,21,등록,현대,159,0
더 뉴 그랜저 하이브리드,36990000,29,34000,기타,2359,15.2,전륜 FF,21,미등록,현대,159,0
그랜저HG,5300000,123,214175,가솔린,2359,12.8,전륜 FF,25.5,미등록,현대,201,0
더 뉴 그랜저 3.0,31000000,23,14500,LPG,2999,7.5,전륜 FF,28.6,등록,현대,235,1
그랜저HG 240,7500000,99,158000,가솔린,2359,11.3,전륜 FF,25.5,등록,현대,201,0
더 뉴 그랜저 2.5,33000000,27,22222,가솔린,2497,11.1,전륜 FF,25.3,등록,현대,198,0
더 뉴 그랜저,14600000,33,56000,LPG,2999,7.5,전륜 FF,28.6,미등록,현대,235,0
더 뉴 그랜저,40500000,19,2400,가솔린,2497,11.1,전륜 FF,25.3,미등록,현대,198,1
그랜저IG,21990000,59,75276,가솔린,2999,10.1,전륜 FF,31.4,등록,현대,266,1
그랜저HG,14800000,87,127500,가솔린,2359,11.3,전륜 FF,25.5,미등록,현대,190,0
그랜저IG,18990000,63,87500,LPG,2999,7.6,전륜 FF,28.6,미등록,현대,235,0
그랜저TG,3600000,187,64743,가솔린,2656,9.7,전륜 FF,25.6,미등록,현대,195,0
그랜저HG,6400000,141,164729,가솔린,3342,10.9,전륜 FF,35.3,미등록,현대,294,0
그랜저IG,25200000,52,62000,가솔린,2359,11,전륜 FF,24.6,미등록,현대,190,0
그랜저HG,12000000,113,110000,가솔린,2999,12,전륜 FF,31.5,미등록,현대,270,0
YF쏘나타,2500000,147,123288,가솔린,1998,12.8,전륜 FF,20.2,등록,현대,165,0
쏘나타 2.0,17490000,42,66805,가솔린,1999,12.9,전륜 FF,20,등록,현대,160,1
쏘나타 더 브릴리언트,5700000,115,142650,LPG,1999,9.3,전륜 FF,20,등록,현대,157,0
쏘나타 뉴 라이즈,20300000,55,28891,가솔린,1999,12,전륜 FF,20,미등록,현대,163,1
쏘나타 2.0,15500000,43,72055,가솔린,1999,12.3,전륜 FF,20,등록,현대,160,1
쏘나타 2.0,16990000,43,54980,가솔린,1999,12.3,전륜 FF,20,등록,현대,160,1
YF쏘나타,4400000,145,153000,LPG,1998,10.5,전륜 FF,20,등록,현대,157,0
YF쏘나타 2.0,4800000,140,133801,가솔린,1998,12,전륜 FF,36,등록,현대,203,0
NF쏘나타 트랜스폼,2500000,192,180787,LPG,1998,9,전륜 FF,19,등록,현대,141,0
YF쏘나타 2.0,5700000,146,87556,가솔린,1998,12.8,전륜 FF,20.2,등록,현대,165,0
쏘나타 2.0,15990000,42,85033,가솔린,1999,12.9,전륜 FF,20,등록,현대,160,1
YF쏘나타 2.0,4700000,155,47757,가솔린,1998,14,전륜 FF,20.5,등록,현대,172,0
LF쏘나타 2.0,6600000,94,130763,가솔린,1999,12.6,전륜 FF,20.5,등록,현대,168,0
쏘나타 더 브릴리언트,5990000,128,78794,가솔린,1999,14,전륜 FF,20.5,등록,현대,172,0
LF쏘나타 하이브리드,16000000,70,142000,기타,1999,12,전륜 FF,36,등록,현대,203,0
쏘나타 뉴 라이즈,13600000,66,100603,가솔린,1999,12,전륜 FF,20,등록,현대,163,0
LF쏘나타 1.7,12500000,91,70059,디젤,1685,16.5,전륜 FF,34.7,등록,현대,141,0
쏘나타 2.0,21700000,47,19725,가솔린,1999,12.9,전륜 FF,20,등록,현대,160,1
쏘나타 2.0,18700000,41,108105,가솔린,1999,12.9,전륜 FF,20,등록,현대,160,1
LF쏘나타,6500000,104,194683,가솔린,1999,12.1,전륜 FF,20.5,등록,현대,168,0
LF쏘나타 2.0,13200000,108,32581,가솔린,1999,12.1,전륜 FF,20.5,등록,현대,168,0
NF쏘나타 트랜스폼,2500000,175,152965,LPG,1998,9,전륜 FF,19,등록,현대,141,0
쏘나타,13000000,47,104472,LPG,1999,9.5,전륜 FF,19.5,등록,현대,146,1
YF쏘나타 2.0,2900000,151,150000,가솔린,1998,14,전륜 FF,20.5,등록,현대,172,0
YF쏘나타 2.0,3900000,147,100000,LPG,1998,10.5,전륜 FF,20,등록,현대,157,0
쏘나타 더 브릴리언트,8690000,112,134879,가솔린,1999,14,전륜 FF,20.5,미등록,현대,172,0
YF쏘나타,4900000,122,141689,가솔린,1998,14,전륜 FF,20.5,미등록,현대,172,0
쏘나타 하이브리드,7500000,129,124000,기타,1999,21,전륜 FF,18.3,등록,현대,150,0
LF쏘나타 2.0,7200000,96,146000,LPG,1999,9.6,전륜 FF,19.8,등록,현대,151,0
쏘나타 더 브릴리언트,3990000,114,178000,가솔린,1999,14.7,전륜 FF,20.5,등록,현대,172,0
LF쏘나타 2.0,6500000,100,135000,LPG,1999,9.6,전륜 FF,19.8,등록,현대,151,0
YF쏘나타 2.0,4700000,155,136000,가솔린,1998,13,전륜 FF,20.2,등록,현대,165,0
쏘나타 2.0,22990000,43,18690,가솔린,1999,12.9,전륜 FF,20,등록,현대,160,1
쏘나타 뉴 라이즈,16100000,67,70646,가솔린,1999,11.6,전륜 FF,20,등록,현대,163,0
쏘나타 2.0,25000000,41,45378,가솔린,1999,13,전륜 FF,20,등록,현대,160,1
쏘나타 2.0,19490000,43,50787,가솔린,1999,12.9,전륜 FF,20,등록,현대,160,1
LF쏘나타 2.0,10700000,77,67476,가솔린,1999,12.6,전륜 FF,20.5,등록,현대,168,0
쏘나타 2.0,26600000,44,29881,LPG,1999,9.8,전륜 FF,19.5,등록,현대,146,1
YF쏘나타 2.0,3100000,167,127621,LPG,1998,10.5,전륜 FF,20,등록,현대,157,0
LF쏘나타 2.0,7100000,101,75031,가솔린,1999,11.6,전륜 FF,20.5,등록,현대,168,0
YF쏘나타 2.0,2800000,145,143883,LPG,1998,10.5,전륜 FF,20,등록,현대,157,0
YF쏘나타 2.0,2600000,145,101114,가솔린,1998,12.8,전륜 FF,20.2,등록,현대,165,0
쏘나타 더 브릴리언트,4800000,109,118000,가솔린,1999,14.7,전륜 FF,20.5,등록,현대,172,0
쏘나타,20300000,32,12840,가솔린,1999,12.9,전륜 FF,20,등록,현대,160,0
YF쏘나타 2.0,2490000,125,169617,가솔린,1999,14,전륜 FF,20.5,등록,현대,172,0
LF쏘나타 2.0,8500000,101,47000,가솔린,1999,12,전륜 FF,20.5,등록,현대,168,0
