이름,가격,연식,주행거리,연료,배기량,연비,구동방식,최대토크,보험이력등록,제조사,마력,보증여부
뉴스타렉스 2.5,2500000,196,143855,디젤,2497,10,후륜 ,33,등록,현대,145,0
그랜드스타렉스 2.5,7300000,131,119951,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
더 뉴 그랜드스타렉스 2.5,15800000,47,96000,디젤,2497,9.3,후륜 ,46,등록,현대,175,0
그랜드스타렉스 2.5,4900000,167,223000,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스 2.5,4900000,165,165000,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
더 뉴 그랜드스타렉스 2.5,17500000,51,86000,디젤,2497,9.3,후륜 ,46,등록,현대,175,0
더 뉴 그랜드스타렉스 2.5,15600000,49,109000,디젤,2497,9.3,후륜 ,46,등록,현대,175,0
더 뉴 그랜드스타렉스 2.5,13600000,58,119000,디젤,2497,9.3,후륜 ,46,등록,현대,175,0
뉴스타렉스 캠핑카,13990000,208,190000,디젤,2476,12,전륜 FF,36,등록,현대,203,0
그랜드스타렉스 캠핑카,19000000,171,85206,디젤,2497,12,전륜 FF,36,등록,현대,174,0
스타렉스 캠핑카,13990000,198,190000,디젤,2476,12,전륜 FF,36,등록,현대,203,0
그랜드스타렉스 2.5,4000000,171,207211,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스 2.5,5400000,127,176512,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스 2.5,6000000,143,104154,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
더 뉴 그랜드스타렉스 2.5,14900000,40,142200,디젤,2497,9.3,후륜 ,46,등록,현대,175,0
그랜드스타렉스 2.5,5900000,136,125100,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스 어린이보호차,4300000,178,117000,디젤,2497,10.5,후륜 ,46,등록,현대,175,0
그랜드스타렉스 어린이보호차,6500000,113,134000,디젤,2497,10.5,후륜 ,46,등록,현대,175,0
그랜드스타렉스 2.5,4700000,164,122500,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스 2.5,6600000,150,86610,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스 2.5,5500000,137,251787,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스 2.5,8700000,150,65000,디젤,2497,11.5,후륜 ,41,등록,현대,174,0
그랜드스타렉스,24000000,134,134255,디젤,2497,12,전륜 FF,36,등록,현대,203,0
그랜드스타렉스,35000000,100,77588,디젤,2497,12,4WD,46,미등록,현대,175,0
더 뉴 그랜드스타렉스,45000000,33,28996,디젤,2497,8.9,4WD,46,미등록,현대,175,0
그랜드스타렉스 2.5,4500000,136,148968,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스 2.5,8500000,89,96183,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스 2.5,7990000,104,100723,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스 2.5,6800000,105,234208,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스 2.4,13500000,126,75750,LPG,2359,12,전륜 FF,36,등록,현대,203,0
그랜드스타렉스 2.5,2900000,179,200533,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스 2.5,4200000,171,162859,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스,26800000,75,64480,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,23800000,80,118000,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,10880000,97,148000,디젤,2497,10.5,후륜 ,46,미등록,현대,175,0
그랜드스타렉스,16800000,153,135000,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,24800000,68,172720,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,27800000,97,136480,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,24800000,87,229210,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,22800000,111,120430,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스 캠핑카,25000000,105,146600,디젤,2497,12,전륜 FF,36,등록,현대,174,0
그랜드스타렉스,11600000,110,84508,디젤,2497,11.6,후륜 ,41,미등록,현대,174,0
그랜드스타렉스 2.5,8300000,156,122579,디젤,2497,11.5,후륜 ,41,등록,현대,174,0
그랜드스타렉스 2.5,11200000,113,118650,디젤,2497,12,전륜 FF,46,등록,현대,175,0
그랜드스타렉스,14900000,83,112153,디젤,2497,10.5,후륜 ,46,미등록,현대,175,0
그랜드스타렉스 2.5,9400000,87,120886,디젤,2497,11.6,후륜 ,41,등록,현대,174,0
그랜드스타렉스,13500000,127,112300,디젤,2497,11.6,후륜 ,41,미등록,현대,174,0
그랜드스타렉스,3700000,128,159000,디젤,2497,12,후륜 ,46,미등록,현대,175,0
그랜드스타렉스,24500000,112,189000,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,7200000,155,163000,디젤,2497,11.5,후륜 ,41,미등록,현대,174,0
그랜드스타렉스 2.5,12500000,62,202521,디젤,2497,12,후륜 ,46,등록,현대,175,0
더 뉴 그랜드스타렉스,49000000,54,71900,디젤,2497,12,4WD,36,미등록,현대,175,0
그랜드스타렉스 2.5,15000000,93,22400,디젤,2497,12,후륜 ,46,등록,현대,175,0
더 뉴 그랜드스타렉스,34500000,14,32044,디젤,2497,12,후륜 ,36,미등록,현대,175,0
그랜드스타렉스,22500000,114,141290,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
더 뉴 그랜드스타렉스 2.5,16000000,41,134000,디젤,2497,9.3,후륜 ,46,등록,현대,175,0
그랜드스타렉스,16880000,105,137714,디젤,2497,12,전륜 FF,36,미등록,현대,203,0
그랜드스타렉스 캠핑카,22000000,134,165000,디젤,2497,12,전륜 FF,36,등록,현대,174,0
그랜드스타렉스,9900000,124,67200,디젤,2497,10.5,후륜 ,46,미등록,현대,175,0
그랜드스타렉스,13200000,100,111343,디젤,2497,12,후륜 ,46,미등록,현대,175,0
그랜드스타렉스,12500000,99,134409,디젤,2497,11.5,후륜 ,41,미등록,현대,174,0
뉴스타렉스,5300000,204,131620,디젤,2476,10.6,후륜 ,33,미등록,현대,145,0
그랜드스타렉스,15900000,73,82721,디젤,2497,12,후륜 ,46,미등록,현대,175,0
뉴스타렉스,4990000,186,161524,디젤,2497,10,후륜 ,33,미등록,현대,145,0
그랜드스타렉스,16300000,84,55475,디젤,2497,12,후륜 ,46,미등록,현대,175,0
그랜드스타렉스,8200000,136,186000,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,16800000,97,44103,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,18200000,67,123450,디젤,2497,12,4WD,46,미등록,현대,175,0
그랜드스타렉스,22500000,91,163000,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,9500000,177,141000,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,28000000,101,44000,디젤,2497,12,전륜 FF,36,등록,현대,174,0
그랜드스타렉스,14900000,80,231000,디젤,2497,12,후륜 ,46,등록,현대,175,0
더 뉴 그랜드스타렉스,43500000,40,24000,디젤,2497,12,4WD,36,미등록,현대,175,0
그랜드스타렉스,12600000,104,90000,디젤,2497,10.5,후륜 ,46,미등록,현대,175,0
더 뉴 그랜드스타렉스,26000000,16,5817,디젤,2497,9.3,후륜 ,46,미등록,현대,175,0
그랜드스타렉스,29900000,73,88515,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,29900000,92,113900,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
그랜드스타렉스,29900000,91,116720,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
더 뉴 그랜드스타렉스,33000000,55,100100,디젤,2497,12,후륜 ,36,미등록,현대,175,0
그랜드스타렉스,27000000,95,89000,디젤,2497,12,전륜 FF,36,미등록,현대,174,0
제네시스 쿠페,4000000,179,151528,가솔린,1998,11,후륜 ,30.5,등록,현대,210,0
제네시스 쿠페,4700000,138,119206,가솔린,1998,11,후륜 ,30.5,등록,현대,210,0
제네시스 DH,17990000,103,81846,가솔린,3778,8.5,AWD,40.5,등록,현대,315,0
제네시스 BH330,4900000,175,240210,가솔린,3342,10,후륜 ,32.1,등록,현대,262,0
제네시스 DH,18300000,73,83250,가솔린,3342,9.4,후륜 ,35.4,등록,현대,282,0
제네시스,9900000,136,147000,가솔린,3778,10.2,후륜 ,40.3,등록,현대,334,0
더 뉴 제네시스 쿠페,15900000,121,147000,가솔린,3778,12,전륜 FF,40.8,등록,현대,350,0
제네시스 DH,17300000,100,205000,가솔린,3778,8.5,AWD,40.5,미등록,현대,315,0
제네시스 DH,22900000,87,190000,가솔린,3778,8.5,AWD,40.5,미등록,현대,315,0
제네시스,8900000,121,229000,가솔린,3778,10.2,후륜 ,40.3,미등록,현대,334,0
제네시스 DH,14990000,104,142786,가솔린,3342,9.2,후륜 ,35.4,등록,현대,282,0
제네시스 쿠페,6600000,168,93383,가솔린,1998,11,후륜 ,30.5,등록,현대,210,0
제네시스 BH380,4300000,157,159389,가솔린,3778,9.6,후륜 ,36.5,등록,현대,290,0
제네시스 DH,16400000,75,135030,가솔린,3342,9.4,후륜 ,35.4,등록,현대,282,0
제네시스 DH,17700000,98,53057,가솔린,3342,9.4,후륜 ,35.4,등록,현대,282,0
제네시스 DH,14900000,78,104646,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 BH330,11900000,118,110000,가솔린,3342,9.6,후륜 ,35.5,등록,현대,300,0
제네시스 DH,15500000,98,187592,가솔린,3778,8.5,AWD,40.5,등록,현대,315,0
제네시스 BH330,4300000,175,171000,가솔린,3342,10,후륜 ,32.1,등록,현대,262,0
더 뉴 제네시스 쿠페,5990000,121,127000,가솔린,1998,10,후륜 ,38,등록,현대,275,0
제네시스 BH330,4900000,174,163000,가솔린,3342,10,후륜 ,32.1,등록,현대,262,0
제네시스 쿠페,4990000,138,164000,가솔린,3778,10,후륜 ,36.8,등록,현대,303,0
제네시스 쿠페,3990000,168,131000,가솔린,1998,11,후륜 ,30.5,등록,현대,210,0
제네시스 DH,14900000,92,140000,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 DH,24500000,73,51880,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 DH,20000000,93,68414,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 DH,16700000,80,90262,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 BH330,3500000,147,132543,가솔린,3342,10,후륜 ,32.1,등록,현대,262,0
제네시스 DH,12990000,97,134587,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 쿠페,2900000,137,186000,가솔린,1998,11,후륜 ,30.5,등록,현대,210,0
제네시스 DH,11000000,104,182000,가솔린,3342,9.4,후륜 ,35.4,등록,현대,282,0
제네시스 BH330,5500000,166,96700,가솔린,3342,12,후륜 ,32.1,등록,현대,262,0
제네시스 BH330,3200000,162,149000,가솔린,3342,12,후륜 ,32.1,등록,현대,262,0
제네시스 쿠페,7600000,158,197946,가솔린,3778,12,전륜 FF,36.8,등록,현대,303,0
제네시스 쿠페,5200000,160,201949,가솔린,1998,11,후륜 ,30.5,등록,현대,210,0
제네시스 DH,17900000,93,111894,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 DH,17500000,90,125000,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 BH330,6900000,173,90248,디젤,3342,12,후륜 ,32.1,등록,현대,262,0
제네시스 BH330,6800000,177,201396,기타,3342,12,후륜 ,32.1,등록,현대,262,0
제네시스 DH,10900000,102,207758,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 쿠페,6700000,156,170668,가솔린,1998,12,전륜 FF,30.5,미등록,현대,210,0
제네시스 DH,15500000,106,170000,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 BH330,5990000,157,98649,가솔린,3342,12,후륜 ,32.1,등록,현대,262,0
더 뉴 제네시스 쿠페,16400000,105,73615,가솔린,1998,9.9,후륜 ,38,등록,현대,275,0
제네시스 DH,15300000,90,127652,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 쿠페,7000000,138,128500,가솔린,1998,12,전륜 FF,30.5,등록,현대,210,0
제네시스 DH,17900000,73,119000,가솔린,3342,9.4,후륜 ,35.4,등록,현대,282,0
제네시스 DH,19900000,88,134035,가솔린,3342,9.2,후륜 ,35.4,미등록,현대,282,0
제네시스 DH,17900000,97,248170,가솔린,3342,8.8,AWD,35.4,미등록,현대,282,0
제네시스 DH,29900000,85,87343,가솔린,3342,9.2,후륜 ,35.4,미등록,현대,282,0
제네시스 쿠페,14000000,152,188000,가솔린,1998,12,전륜 FF,30.5,등록,현대,210,0
더 뉴 제네시스 쿠페,9500000,127,142000,가솔린,1998,10,후륜 ,38,미등록,현대,275,0
제네시스 쿠페,12000000,147,146764,가솔린,3778,12,전륜 FF,36.8,미등록,현대,303,0
제네시스 DH,26500000,98,145581,가솔린,3778,8.5,AWD,40.5,미등록,현대,315,0
더 뉴 제네시스 쿠페,23900000,125,69000,가솔린,3778,9,후륜 ,40.8,미등록,현대,350,0
제네시스 쿠페,6900000,163,140000,가솔린,1998,11,후륜 ,30.5,미등록,현대,210,0
더 뉴 제네시스 쿠페,12900000,129,115700,가솔린,1998,12,전륜 FF,38,미등록,현대,275,0
제네시스 DH,26900000,74,100000,가솔린,3778,8.5,AWD,40.5,미등록,현대,315,0
제네시스 DH,17900000,108,93000,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 쿠페,7000000,161,118415,가솔린,3778,10,후륜 ,36.8,등록,현대,303,0
제네시스 쿠페,6700000,148,52613,가솔린,1998,11,후륜 ,30.5,등록,현대,210,0
제네시스 DH,16300000,73,182265,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 DH,24500000,96,132500,가솔린,3778,8.5,AWD,40.5,등록,현대,315,0
제네시스 쿠페,6900000,142,154366,가솔린,1998,11,후륜 ,30.5,미등록,현대,210,0
제네시스 DH,18390000,98,113900,가솔린,3342,8.8,AWD,35.4,미등록,현대,282,0
제네시스 DH,12500000,88,252145,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스,5990000,172,254441,가솔린,3342,12,후륜 ,32.1,미등록,현대,262,0
제네시스 DH,17000000,102,120000,가솔린,3342,9.4,후륜 ,35.4,등록,현대,282,0
제네시스 DH,21700000,101,177500,가솔린,3342,8.8,AWD,35.4,등록,현대,282,0
제네시스 쿠페,7200000,162,99910,가솔린,1998,11,후륜 ,30.5,미등록,현대,210,0
제네시스 DH,18200000,97,184400,가솔린,3342,9.4,후륜 ,35.4,등록,현대,282,0
더 뉴 제네시스 쿠페,13000000,121,103410,가솔린,3778,9,후륜 ,40.8,등록,현대,350,0
제네시스,6990000,171,160277,가솔린,3778,9.6,후륜 ,36.5,미등록,현대,290,0
제네시스,5500000,157,130445,가솔린,3342,10,후륜 ,32.1,미등록,현대,262,0
제네시스,5500000,171,151906,디젤,3342,10,후륜 ,32.1,미등록,현대,262,0
제네시스 쿠페,7300000,126,62190,가솔린,1998,11,후륜 ,30.5,미등록,현대,210,0
더 뉴 제네시스 쿠페,19800000,113,108319,가솔린,3778,12,전륜 FF,40.8,미등록,현대,350,0
더 뉴 제네시스 쿠페,12500000,128,110900,가솔린,3778,9,후륜 ,40.8,미등록,현대,350,0
더 뉴 제네시스 쿠페,11500000,128,117000,가솔린,1998,10,후륜 ,38,미등록,현대,275,0
제네시스 쿠페,6300000,161,178258,가솔린,1998,11,후륜 ,30.5,미등록,현대,210,0
제네시스 쿠페,6300000,145,160241,가솔린,1998,11,후륜 ,30.5,등록,현대,210,0
제네시스 쿠페,25500000,146,64000,가솔린,3778,12,전륜 FF,36.8,등록,현대,303,0
제네시스 DH,14900000,72,165000,가솔린,3342,9.4,후륜 ,35.4,등록,현대,282,0
제네시스 쿠페,4800000,153,125000,가솔린,1998,11,후륜 ,30.5,미등록,현대,210,0
제네시스 DH,21500000,85,96000,가솔린,3342,8.8,AWD,35.4,미등록,현대,282,0
더 뉴 제네시스 쿠페,15300000,104,63000,가솔린,1998,9.9,후륜 ,38,미등록,현대,275,0
더 뉴 제네시스 쿠페,13200000,106,119000,가솔린,1998,9.9,후륜 ,38,미등록,현대,275,0
제네시스 쿠페,8200000,149,146000,가솔린,3778,10,후륜 ,36.8,미등록,현대,303,0
제네시스 쿠페,7500000,147,150000,가솔린,1998,11,후륜 ,30.5,미등록,현대,210,0
제네시스,5900000,136,170000,가솔린,3342,10.6,후륜 ,35.5,미등록,현대,300,0
더 뉴 제네시스 쿠페,12900000,129,90000,가솔린,1998,10,후륜 ,38,미등록,현대,275,0
제네시스 쿠페,7200000,158,152000,가솔린,1998,11,후륜 ,30.5,미등록,현대,210,0
제네시스 쿠페,7500000,163,149000,가솔린,1998,11,후륜 ,30.5,미등록,현대,210,0
제네시스 쿠페,6700000,162,163858,가솔린,1998,11,후륜 ,30.5,미등록,현대,210,0
더 프레스티지 K7,5290000,136,158919,가솔린,2999,8.9,전륜 FF,28.6,등록,기아,235,0
올 뉴 K7 3.3,16000000,81,93119,가솔린,3342,10,전륜 FF,35,등록,기아,290,0
K7 프리미어,25990000,29,36653,기타,2359,16.2,전륜 FF,26.7,등록,기아,199,1
더 프레스티지 K7,6200000,130,87547,가솔린,2359,12.8,전륜 FF,25.5,등록,기아,201,0
올 뉴 K7 2.4,14500000,68,86693,가솔린,2359,11,전륜 FF,24.6,등록,기아,190,0
올 뉴 K7 2.2,14300000,76,110847,디젤,2199,14.3,전륜 FF,45,등록,기아,202,0
올 뉴 K7 3.3,12300000,83,159261,가솔린,3342,10,전륜 FF,35,등록,기아,290,0
더 뉴 K7 2.4,7900000,98,77468,가솔린,2359,11.3,전륜 FF,25.5,등록,기아,201,0
K7 2.4,5200000,153,85763,가솔린,2359,11.8,전륜 FF,23.5,등록,기아,180,0
더 뉴 K7 2.4,8500000,109,122268,가솔린,2359,11.3,전륜 FF,25.5,등록,기아,201,0
K7 프리미어,28500000,25,134,가솔린,2497,11.6,전륜 FF,25.3,등록,기아,198,1
더 프레스티지 K7,6500000,121,160383,가솔린,2999,11.6,전륜 FF,31.6,등록,기아,270,0
올 뉴 K7 3.3,13900000,76,135395,가솔린,3342,10,전륜 FF,35,등록,기아,290,0
올 뉴 K7 하이브리드,18500000,84,113708,기타,2359,16.2,전륜 FF,26.7,등록,기아,199,0
올 뉴 K7 3.0,13500000,81,83562,LPG,2999,7.4,전륜 FF,28.6,등록,기아,235,0
K7,4200000,153,166934,LPG,2656,8.6,전륜 FF,25,등록,기아,165,0
올 뉴 K7 2.4,18000000,81,57963,가솔린,2359,11.1,전륜 FF,24.6,등록,기아,190,0
K7 2.7,5200000,148,140000,가솔린,2656,11,전륜 FF,26,등록,기아,200,0
더 뉴 K7 3.0,6700000,109,90000,가솔린,2999,10.4,전륜 FF,31.6,등록,기아,270,0
더 뉴 K7 2.4,6990000,116,134699,가솔린,2359,11.3,전륜 FF,25.5,등록,기아,201,0
K7 프리미어,24500000,47,37637,가솔린,2497,11.6,전륜 FF,25.3,등록,기아,198,1
K7 프리미어,24800000,27,48810,가솔린,2497,11.6,전륜 FF,25.3,등록,기아,198,1
K7 프리미어,400000,33,29000,가솔린,2497,11.6,전륜 FF,25.3,등록,기아,198,0
K7 2.7,6500000,147,125000,가솔린,2656,11,전륜 FF,26,등록,기아,200,0
올 뉴 K7 하이브리드,20500000,62,74000,기타,2359,12,전륜 FF,36,등록,기아,203,0
올 뉴 K7 3.0,9900000,62,178000,LPG,2999,7.4,전륜 FF,28.6,등록,기아,235,0
올 뉴 K7 3.0,13900000,77,117000,LPG,2999,7.4,전륜 FF,28.6,등록,기아,235,0
올 뉴 K7 2.4,16000000,62,98000,가솔린,2359,11,전륜 FF,24.6,등록,기아,190,0
올 뉴 K7 하이브리드,24500000,63,73449,기타,2359,16.2,전륜 FF,26.7,등록,기아,199,0
K7 프리미어,27400000,27,51921,가솔린,2497,11.6,전륜 FF,25.3,등록,기아,198,1
K7 프리미어,31990000,44,33329,기타,2359,16.2,전륜 FF,26.7,등록,기아,199,1
더 프레스티지 K7,4690000,121,204604,가솔린,2359,12.8,전륜 FF,25.5,등록,기아,201,0
K7 2.4,4500000,168,89000,가솔린,2656,11.8,전륜 FF,23.5,등록,기아,180,0
올 뉴 K7 3.0,14700000,54,40000,LPG,2999,7.1,전륜 FF,28.6,등록,기아,235,1
K7 VG270,3800000,152,131000,LPG,2656,8.6,전륜 FF,25,등록,기아,165,0
K7 2.7,3600000,133,114200,가솔린,2656,11,전륜 FF,26,등록,기아,200,0
올 뉴 K7 3.0,14500000,72,86000,LPG,2999,7.4,전륜 FF,28.6,등록,기아,235,0
더 뉴 K7 2.4,5500000,113,109332,가솔린,2359,11.3,전륜 FF,25.5,등록,기아,201,0
올 뉴 K7 3.3,12500000,84,73683,가솔린,3342,11,전륜 FF,35,등록,기아,290,0
더 뉴 K7 3.0,6900000,109,101370,가솔린,2999,10.4,전륜 FF,31.6,등록,기아,270,0
K7 2.7,3900000,152,134372,LPG,2656,11,전륜 FF,26,등록,기아,200,0
더 뉴 K7 2.4,6700000,111,199113,가솔린,2359,11.3,전륜 FF,25.5,등록,기아,201,0
올 뉴 K7 3.3,23900000,71,98000,가솔린,3342,9.7,전륜 FF,35,등록,기아,290,0
올 뉴 K7 3.3,20900000,49,74000,가솔린,3342,10,전륜 FF,35,등록,기아,290,1
올 뉴 K7 2.4,19900000,68,85000,가솔린,2359,11,전륜 FF,24.6,등록,기아,190,0
올 뉴 K7 2.4,15500000,51,65626,가솔린,2359,11.2,전륜 FF,24.6,등록,기아,190,1
K7 프리미어,20990000,46,75651,디젤,2199,14.5,전륜 FF,45,등록,기아,202,1
더 뉴 K7 3.0,9400000,106,86274,가솔린,2999,10.4,전륜 FF,31.6,등록,기아,270,0
더 뉴 K7 2.4,7600000,113,139487,가솔린,2359,11.3,전륜 FF,25.5,등록,기아,201,0
올 뉴 K7 2.4,18990000,65,41785,가솔린,2359,11,전륜 FF,24.6,등록,기아,190,0
