이름,가격,연식,주행거리,연료,배기량,연비,구동방식,최대토크,보험이력등록,제조사,마력,보증여부
올 뉴 K7 2.4,16300000,84,76144,가솔린,2359,11.1,전륜 FF,24.6,등록,기아,190,0
더 뉴 K7 3.0,7990000,109,108645,가솔린,2999,10.4,전륜 FF,31.6,등록,기아,270,0
K7 프리미어,26500000,44,52090,가솔린,2497,11.6,전륜 FF,25.3,등록,기아,198,0
더 뉴 K7,9500000,131,142476,가솔린,2999,10.4,전륜 FF,31.6,미등록,기아,270,0
더 프레스티지 K7,4900000,123,202297,가솔린,2359,12.8,전륜 FF,25.5,등록,기아,201,0
K7 프리미어,34900000,36,46402,기타,2359,16.2,전륜 FF,26.7,미등록,기아,199,1
K7 프리미어,20300000,46,65204,가솔린,2497,11.6,전륜 FF,25.3,등록,기아,198,1
K7 프리미어,30900000,31,6338,가솔린,2497,11.6,전륜 FF,25.3,미등록,기아,198,1
K7,4900000,133,146000,LPG,2656,8.6,전륜 FF,25,미등록,기아,165,0
올 뉴 K7,25900000,61,55000,가솔린,3342,9.7,전륜 FF,35,미등록,기아,290,0
더 뉴 K7,10900000,112,120583,가솔린,2999,10.4,전륜 FF,31.6,미등록,기아,270,0
올 뉴 K7,19300000,64,97000,디젤,2199,14.3,전륜 FF,45,미등록,기아,202,0
더 프레스티지 K7,8200000,123,87787,가솔린,2359,12.8,전륜 FF,25.5,등록,기아,201,0
더 프레스티지 K7,3300000,136,173000,가솔린,2359,12.8,전륜 FF,25.5,등록,기아,201,0
올 뉴 K7 하이브리드,26500000,58,90100,기타,2359,16.2,전륜 FF,26.7,등록,기아,199,0
올 뉴 K7 2.2,19000000,77,66000,디젤,2199,14.3,전륜 FF,45,등록,기아,202,0
K7 하이브리드,15500000,79,100300,기타,2359,16,전륜 FF,26.7,등록,기아,199,0
올 뉴 K7,15290000,64,137249,LPG,2999,12,전륜 FF,36,미등록,기아,203,0
더 뉴 K7,8700000,112,94954,LPG,2999,8.2,전륜 FF,28.6,미등록,기아,235,0
더 뉴 K7 2.4,20000000,95,23000,가솔린,2359,11.3,전륜 FF,25.5,등록,기아,201,0
K7,6400000,133,150760,가솔린,2656,11,전륜 FF,26,미등록,기아,200,0
올 뉴 K7,13990000,82,128825,디젤,2199,14.3,전륜 FF,45,미등록,기아,202,0
올 뉴 K7,13700000,77,172976,디젤,2199,14.3,전륜 FF,45,등록,기아,202,0
K5 2.0,27900000,20,24030,가솔린,1999,13,전륜 FF,20,등록,기아,160,1
K5 2.0,6200000,150,149326,LPG,1998,11.2,전륜 FF,19.3,등록,기아,144,0
K5 2.0,24500000,36,38384,가솔린,1999,13,전륜 FF,20,등록,기아,160,1
K5 2.0,5500000,152,94179,가솔린,1998,13,전륜 FF,20.2,등록,기아,165,0
더 뉴 K5,12990000,57,92681,LPG,1999,9.4,전륜 FF,19.8,미등록,기아,151,1
K5 2.0,4990000,156,77419,가솔린,1998,13,전륜 FF,20.2,등록,기아,165,0
K5 2.0,18500000,36,51340,가솔린,1999,13,전륜 FF,20,등록,기아,160,1
더 뉴 K5 1.7,12990000,57,44931,디젤,1685,16.1,전륜 FF,34.7,등록,기아,141,1
K5 1.6,23990000,26,34452,가솔린,1598,13.2,전륜 FF,27,등록,기아,180,0
더 뉴 K5 2.0,13890000,46,54694,LPG,1999,9.4,전륜 FF,19.8,등록,기아,151,1
K5 2.0,16500000,28,51844,LPG,1999,10.2,전륜 FF,19.5,등록,기아,146,0
더 뉴 K5 2.0,11700000,48,95647,LPG,1999,9.4,전륜 FF,19.8,등록,기아,151,1
더 뉴 K5 2.0,4900000,118,94546,가솔린,1999,11.9,전륜 FF,20.5,등록,기아,172,0
K5 2.0,5200000,135,144297,가솔린,1998,13,전륜 FF,20.2,등록,기아,165,0
K5 하이브리드,31990000,48,32502,기타,1999,20.1,전륜 FF,19.2,등록,기아,152,0
K5 2세대,9990000,92,92125,디젤,1685,16.5,전륜 FF,34.7,등록,기아,141,0
K5 2.0,3990000,131,123000,가솔린,1999,11.9,전륜 FF,20.5,등록,기아,172,0
K5,16900000,14,78802,LPG,1999,10.2,전륜 FF,19.5,등록,기아,146,0
더 뉴 K5 2.0,13600000,55,74239,LPG,1999,9.4,전륜 FF,19.8,등록,기아,151,1
K5 2.0,4500000,139,170454,LPG,1998,11.2,전륜 FF,19.3,등록,기아,144,0
K5 2.0,4600000,129,155330,LPG,1999,11.2,전륜 FF,19.3,등록,기아,144,0
더 뉴 K5 2.0,7700000,91,50000,LPG,1999,9.3,전륜 FF,19.8,등록,기아,155,0
더 뉴 K5 2.0,14990000,44,41935,가솔린,1999,12.3,전륜 FF,20,등록,기아,163,1
K5,6500000,124,131289,가솔린,1998,12.8,전륜 FF,37.1,미등록,기아,271,0
K5 하이브리드,28500000,28,29314,기타,1999,20.1,전륜 FF,19.2,등록,기아,152,0
K5 하이브리드,29990000,35,33510,기타,1999,20.1,전륜 FF,19.2,등록,기아,152,0
더 뉴 K5 2.0,11800000,59,82443,LPG,1999,9.4,전륜 FF,19.8,등록,기아,151,1
K5 하이브리드,22990000,25,117272,기타,1999,20.1,전륜 FF,19.2,등록,기아,152,0
더 뉴 K5 2.0,15990000,39,85303,가솔린,1999,12.1,전륜 FF,20,등록,기아,163,1
K5 2.0,23990000,25,37276,가솔린,1999,13,전륜 FF,20,등록,기아,160,1
K5 2.0,25500000,48,43299,가솔린,1999,12.7,전륜 FF,20,등록,기아,160,1
K5 2세대,7700000,93,117719,가솔린,1999,12.6,전륜 FF,20.5,등록,기아,168,0
K5,2000000,8,15,LPG,1999,10,전륜 FF,19.5,등록,기아,146,0
K5,890000,1,9800,가솔린,1999,13,전륜 FF,20,등록,기아,160,1
K5,2000000,9,9,LPG,1999,10,전륜 FF,19.5,등록,기아,146,0
K5,2000000,29,23637,가솔린,1999,13,전륜 FF,20,등록,기아,160,0
K5 2.0,16400000,25,101000,LPG,1999,10.2,전륜 FF,19.5,등록,기아,146,0
K5 2.0,22990000,30,39579,가솔린,1999,13,전륜 FF,20,등록,기아,160,1
K5 2.0,4000000,129,107966,LPG,1999,11.2,전륜 FF,19.3,등록,기아,144,0
K5 2.0,3400000,136,159052,LPG,1998,11.2,전륜 FF,19.3,등록,기아,144,0
K5 2.0,3200000,155,139643,가솔린,1998,13,전륜 FF,20.2,등록,기아,165,0
K5 2.0,3900000,135,66031,가솔린,1998,13,전륜 FF,20.2,등록,기아,165,0
K5 2세대,11800000,94,96000,가솔린,1998,10.8,전륜 FF,36,등록,기아,245,0
K5 2.0,2990000,139,163110,LPG,1998,11.2,전륜 FF,19.3,등록,기아,144,0
K5 2.0,6500000,142,165328,가솔린,1998,12.8,전륜 FF,37.1,등록,기아,271,0
더 뉴 K5 2.0,10990000,60,146174,LPG,1999,9.4,전륜 FF,19.8,등록,기아,151,1
더 뉴 K5 2.0,6990000,115,120000,가솔린,1999,11.9,전륜 FF,20.5,등록,기아,172,0
K5 2세대,7200000,91,146000,가솔린,1999,12.6,전륜 FF,20.5,등록,기아,168,0
K5 2.0,3600000,153,58000,가솔린,1998,13,전륜 FF,20.2,등록,기아,165,0
더 뉴 K5 2.0,5500000,117,76000,가솔린,1999,11.9,전륜 FF,20.5,등록,기아,172,0
더 뉴 K5 2.0,4900000,116,78600,LPG,1999,9.3,전륜 FF,19.8,등록,기아,155,0
K5 2.0,6900000,154,75325,가솔린,1998,13,전륜 FF,20.2,등록,기아,165,0
더 뉴 K5 하이브리드,19800000,60,55381,기타,1999,18,전륜 FF,27,등록,기아,191,1
K5 하이브리드,4900000,128,136696,기타,1999,16.8,전륜 FF,27,등록,기아,191,0
더 뉴 K5 2.0,4900000,97,107387,LPG,1999,9.3,전륜 FF,19.8,등록,기아,155,0
K5 2.0,3290000,153,78813,가솔린,1998,13,전륜 FF,20.2,등록,기아,165,0
K5 2세대,5900000,92,168000,LPG,1999,9.4,전륜 FF,19.8,등록,기아,151,0
K5 2.0,24900000,15,23000,가솔린,1999,13,전륜 FF,20,등록,기아,160,1
K5,25000000,26,75000,가솔린,1999,13,전륜 FF,20,등록,기아,160,0
더 뉴 K5 2.0,5600000,117,183224,가솔린,1999,11.9,전륜 FF,20.5,등록,기아,172,0
K5 하이브리드,26990000,35,47134,기타,1999,20.1,전륜 FF,19.2,등록,기아,152,0
K5 1.6,25900000,28,47404,가솔린,1598,13.2,전륜 FF,27,등록,기아,180,0
K5,7300000,111,156320,LPG,1999,11.2,전륜 FF,19.3,미등록,기아,144,0
K5 하이브리드,8800000,100,189077,기타,1999,16.8,전륜 FF,27,미등록,기아,191,0
K5 2.0,5600000,127,188685,LPG,1999,11.2,전륜 FF,19.3,등록,기아,144,0
K5 2.0,6300000,142,87654,가솔린,1998,12.8,전륜 FF,37.1,등록,기아,271,0
더 뉴 K5 2.0,8300000,117,147790,가솔린,1999,11.9,전륜 FF,20.5,등록,기아,172,0
K5 2세대,10600000,77,81214,디젤,1685,16.8,전륜 FF,34.7,등록,기아,141,0
K5 하이브리드,33200000,19,17749,기타,1999,20.1,전륜 FF,19.2,등록,기아,152,0
K5 1.6,32000000,15,28300,가솔린,1598,13.2,전륜 FF,27,등록,기아,180,0
K5 2.4,5800000,150,180687,가솔린,2359,13,전륜 FF,25.5,등록,기아,201,0
K5 2.0,3400000,121,165000,LPG,1999,11.2,전륜 FF,19.3,등록,기아,144,0
K5 2.0,4500000,136,94000,LPG,1998,11.2,전륜 FF,19.3,등록,기아,144,0
K5 하이브리드,17600000,76,63200,기타,1999,17.5,전륜 FF,27,등록,기아,191,0
K5,26800000,16,22900,가솔린,1598,13.2,전륜 FF,27,등록,기아,180,0
K5 2.0,13900000,47,103000,가솔린,1999,13,전륜 FF,20,등록,기아,160,1
K5,33000000,17,19123,가솔린,1598,13.2,전륜 FF,27,등록,기아,180,0
K5,5800000,141,137689,가솔린,1998,12.8,전륜 FF,37.1,미등록,기아,271,0
K5 2세대,9400000,76,103000,LPG,1999,12,전륜 FF,19.8,미등록,기아,151,0
K5 하이브리드,7500000,102,130429,가솔린,2359,12,전륜 FF,36,미등록,기아,159,0
K5 2세대,7600000,95,103957,LPG,1999,12,전륜 FF,19.8,미등록,기아,151,0
K5 3세대,21500000,16,1150,LPG,1999,10.2,전륜 FF,19.5,등록,기아,146,0
카니발 4세대,31900000,35,10988,가솔린,3470,9.1,전륜 FF,36.2,등록,기아,294,1
카니발 4세대,32300000,33,53693,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
더 뉴 카니발 2.2,17490000,56,105982,디젤,2199,11.3,전륜 FF,45,등록,기아,202,1
올 뉴 카니발 2.2,11900000,104,171089,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
그랜드 카니발,4990000,133,161640,디젤,2199,12,전륜 FF,44.47,등록,기아,197,0
더 뉴 카니발,31990000,56,69100,가솔린,3342,8.2,전륜 FF,34.7,등록,기아,280,1
올 뉴 카니발 2.2,21200000,94,133434,디젤,2199,10.3,전륜 FF,45,등록,기아,202,0
올 뉴 카니발,14300000,92,206115,디젤,2199,11.5,전륜 FF,45,미등록,기아,202,0
카니발 4세대,45000000,35,18360,가솔린,3470,9.1,전륜 FF,36.2,미등록,기아,294,1
더 뉴 카니발 2.2,19500000,43,57325,디젤,2199,11.4,전륜 FF,45,등록,기아,202,1
카니발 4세대,2000000,11,20,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
더 뉴 카니발,26900000,56,69000,디젤,2199,11.3,전륜 FF,45,등록,기아,202,1
더 뉴 카니발 2.2,26300000,38,78595,디젤,3342,11.3,전륜 FF,45,등록,기아,202,1
더 뉴 카니발 2.2,21500000,57,69247,디젤,2199,11.3,전륜 FF,45,등록,기아,202,1
카니발 4세대,38500000,14,25258,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
카니발 4세대,32600000,13,43572,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
더 뉴 카니발 2.2,20700000,58,70675,디젤,2199,11.3,전륜 FF,45,등록,기아,202,1
더 뉴 카니발 2.2,17900000,41,93000,디젤,2199,11.4,전륜 FF,45,등록,기아,202,1
그랜드 카니발,5300000,141,107387,디젤,2199,12,전륜 FF,44.47,등록,기아,197,0
올 뉴 카니발 2.2,13800000,77,96676,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 2.2,22990000,94,152002,디젤,2199,10.3,전륜 FF,45,등록,기아,202,0
그랜드 카니발,4400000,145,128962,디젤,2902,12.6,전륜 FF,36,등록,기아,170,0
그랜드 카니발,4700000,119,157045,디젤,2199,12,전륜 FF,44.47,등록,기아,197,0
카니발 4세대,3500000,11,450,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
올 뉴 카니발 2.2,18900000,81,95980,디젤,2199,11.2,전륜 FF,45,등록,기아,202,0
더 뉴 카니발 2.2,19600000,41,80342,디젤,2199,11.4,전륜 FF,45,등록,기아,202,1
올 뉴 카니발 2.2,11700000,86,185599,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
카니발 4세대,5900000,19,35000,가솔린,3470,8.4,전륜 FF,36.2,등록,기아,294,1
카니발 4세대,11130000,6,8000,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
카니발 4세대,3500000,12,10,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
더 뉴 카니발 2.2,33000000,43,138341,디젤,2199,10.3,전륜 FF,45,등록,기아,202,0
카니발 4세대,9900000,18,36084,디젤,2151,11,전륜 FF,45,등록,기아,202,1
카니발 4세대,19800000,1,5000,디젤,2151,11.5,전륜 FF,45,등록,기아,202,1
그랜드 카니발,3290000,129,136295,디젤,2199,12,전륜 FF,44.47,등록,기아,197,0
올 뉴 카니발 2.2,18990000,72,55208,디젤,2199,10.9,전륜 FF,45,등록,기아,202,1
더 뉴 카니발 2.2,28800000,56,47814,디젤,2199,11.3,전륜 FF,45,등록,기아,202,1
더 뉴 카니발 2.2,25800000,53,69506,가솔린,2199,11.3,전륜 FF,45,등록,기아,202,1
올 뉴 카니발 2.2,22100000,64,78438,디젤,2199,10.9,전륜 FF,45,등록,기아,202,0
더 뉴 카니발 2.2,22990000,58,83440,디젤,2199,11.3,전륜 FF,45,등록,기아,202,1
올 뉴 카니발 2.2,28990000,80,74371,디젤,2199,11.2,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 2.2,29500000,69,90998,디젤,2199,10.3,전륜 FF,45,등록,기아,202,0
카니발 4세대,40500000,14,28294,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
그랜드 카니발,5800000,131,78266,디젤,2199,12.6,전륜 FF,36,등록,기아,170,0
그랜드 카니발,4400000,141,122861,디젤,2199,12,전륜 FF,36,등록,기아,192,0
올 뉴 카니발 3.3,31800000,63,133000,가솔린,3342,8.3,전륜 FF,34.7,등록,기아,280,0
올 뉴 카니발 2.2,11890000,95,155973,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
그랜드 카니발,2590000,122,199901,디젤,2199,12,전륜 FF,36,등록,기아,192,0
그랜드 카니발,9200000,112,80000,디젤,2199,12.8,전륜 FF,43,등록,기아,197,0
그랜드 카니발,3500000,151,156961,디젤,2199,12,전륜 FF,44.47,등록,기아,197,0
더 뉴 카니발 2.2,24500000,40,108000,디젤,2199,10.3,전륜 FF,45,등록,기아,202,1
그랜드 카니발,3990000,110,150000,디젤,2199,12,전륜 FF,36,등록,기아,192,0
뉴 카니발 R 2.2,5900000,127,149000,디젤,2199,12.9,전륜 FF,44.5,등록,기아,197,0
더 뉴 카니발 2.2,16900000,55,129362,디젤,2199,11.4,전륜 FF,45,등록,기아,202,1
올 뉴 카니발 2.2,11100000,92,185529,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 2.2,12900000,89,179391,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 2.2,11600000,89,139238,디젤,2199,12,전륜 FF,36,등록,기아,203,0
올 뉴 카니발 2.2,10400000,74,230190,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 3.3,23900000,64,108000,가솔린,3342,7.9,전륜 FF,34.7,등록,기아,280,0
그랜드 카니발,7800000,115,119000,디젤,2199,12,전륜 FF,44.47,등록,기아,197,0
올 뉴 카니발 2.2,21900000,53,93403,디젤,2199,10.9,전륜 FF,45,등록,기아,202,1
카니발 4세대,41000000,9,7450,가솔린,3470,9.1,전륜 FF,36.2,등록,기아,294,1
카니발 4세대,2000000,11,50,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
올 뉴 카니발 3.3,19200000,60,117230,가솔린,3342,7.9,전륜 FF,34.7,등록,기아,280,1
올 뉴 카니발 2.2,13900000,87,137113,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 2.2,14300000,74,148793,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 2.2,15900000,73,84817,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 2.2,13900000,103,148580,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 3.3,46500000,51,15700,가솔린,3342,8.3,전륜 FF,34.7,등록,기아,280,1
그랜드 카니발,8870000,124,176190,디젤,2199,12,전륜 FF,44.47,미등록,기아,197,0
그랜드 카니발,4880000,157,101340,디젤,2902,12.6,전륜 FF,36,미등록,기아,170,0
카니발 4세대,40900000,14,44000,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
카니발 4세대,37500000,14,66000,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
올 뉴 카니발 2.2,19490000,69,120000,디젤,2199,10.9,전륜 FF,45,등록,기아,202,0
카니발 4세대,5000000,23,9500,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
카니발 4세대,2000000,19,26232,디젤,2151,11,전륜 FF,45,등록,기아,202,1
카니발 4세대,500000,20,42174,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
올 뉴 카니발 2.2,27500000,83,43987,디젤,2199,10.3,전륜 FF,45,등록,기아,202,0
올 뉴 카니발,13000000,74,104000,디젤,2199,12,전륜 FF,36,등록,기아,203,0
그랜드 카니발,11300000,162,165000,디젤,2902,12.8,전륜 FF,43,등록,기아,197,0
올 뉴 카니발 2.2,23000000,91,120300,디젤,2199,10.3,전륜 FF,45,등록,기아,202,0
더 뉴 카니발,28900000,54,82000,디젤,2199,11.3,전륜 FF,45,미등록,기아,202,1
올 뉴 카니발,27900000,62,76555,디젤,2199,11.2,전륜 FF,45,미등록,기아,202,0
더 뉴 카니발 2.2,32900000,59,42900,디젤,2199,11.3,전륜 FF,45,등록,기아,202,1
더 뉴 카니발 2.2,21000000,48,62000,디젤,2199,11.4,전륜 FF,45,등록,기아,202,1
더 뉴 카니발,21500000,44,80327,디젤,2199,11.3,전륜 FF,45,미등록,기아,202,1
그랜드 카니발,11000000,119,150000,디젤,2199,12,전륜 FF,44.47,등록,기아,197,0
카니발 4세대,42000000,34,14200,디젤,2151,12.6,전륜 FF,45,등록,기아,202,0
그랜드 카니발,2700000,213,150500,디젤,2902,10.5,전륜 FF,36,미등록,기아,170,0
그랜드 카니발,2900000,188,200100,디젤,2902,10.5,전륜 FF,36.5,등록,기아,192,0
더 뉴 카니발,29800000,53,92343,가솔린,3342,8.2,전륜 FF,34.7,등록,기아,280,1
올 뉴 카니발 2.2,17900000,106,98863,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 2.2,20900000,85,92259,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
카니발 4세대,30990000,34,89027,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
올 뉴 카니발 2.2,28500000,93,132000,디젤,2199,10.3,전륜 FF,45,등록,기아,202,0
더 뉴 카니발 2.2,44000000,47,16650,디젤,2199,10.3,전륜 FF,45,등록,기아,202,1
더 뉴 카니발,30800000,28,17564,디젤,2199,11.3,전륜 FF,45,등록,기아,202,1
카니발 4세대,43500000,2,8246,디젤,2151,13.1,전륜 FF,45,등록,기아,202,1
올 뉴 카니발,18300000,73,220158,디젤,2199,10.3,전륜 FF,45,미등록,기아,202,0
올 뉴 카니발 2.2,29500000,76,42401,디젤,2199,11.2,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 기타,43000000,33,55000,디젤,2151,12,전륜 FF,36,등록,기아,203,0
올 뉴 카니발,25900000,91,44127,가솔린,3342,8.3,전륜 FF,34.7,등록,기아,280,0
더 뉴 카니발 3.3,38000000,43,10030,가솔린,3342,8.2,전륜 FF,34.7,등록,기아,280,0
카니발 4세대,47300000,6,5500,디젤,2151,13.1,전륜 FF,45,미등록,기아,202,1
올 뉴 카니발 2.2,26000000,81,84000,디젤,2199,11.2,전륜 FF,45,등록,기아,202,0
그랜드 카니발,7000000,121,208876,디젤,2199,12,전륜 FF,44.47,미등록,기아,197,0
올 뉴 카니발,33500000,82,118000,가솔린,3342,8.3,전륜 FF,34.7,미등록,기아,280,0
카니발 4세대,42000000,35,17972,디젤,2151,12.6,전륜 FF,45,등록,기아,202,1
올 뉴 카니발 2.2,22000000,106,151000,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 2.2,23500000,68,37000,디젤,2199,10.9,전륜 FF,45,등록,기아,202,0
더 뉴 카니발 2.2,26000000,54,80500,디젤,2199,11.3,전륜 FF,45,등록,기아,202,1
올 뉴 카니발,14990000,103,125017,디젤,2199,12,전륜 FF,36,등록,기아,203,0
올 뉴 카니발 2.2,15000000,102,115692,디젤,2199,11.5,전륜 FF,45,등록,기아,202,0
그랜드 카니발,6500000,133,191780,디젤,2199,12,전륜 FF,44.47,등록,기아,197,0
올 뉴 카니발 2.2,32000000,49,37000,디젤,2199,10.3,전륜 FF,45,등록,기아,202,0
올 뉴 카니발 2.2,25000000,63,37600,디젤,2199,11.2,전륜 FF,45,등록,기아,202,0
올 뉴 카니발,36000000,69,87000,가솔린,3342,8.3,전륜 FF,34.7,미등록,기아,280,0
올 뉴 카니발,35800000,71,62000,디젤,2199,10.9,전륜 FF,45,미등록,기아,202,0
더 뉴 카니발,48500000,42,69503,디젤,2199,10.3,전륜 FF,45,미등록,기아,202,0
더 뉴 카니발,32100000,52,85000,디젤,2199,11.3,전륜 FF,45,미등록,기아,202,0
